segment_id,smoothness,start_lat,start_lon,end_lat,end_lon,distance_m,avg_confidence,avg_speed_kmh,point_count,start_time,end_time
1,good,59.443256,24.80617,59.44328,24.805933,13.8,0.926,3.2,6,2025-05-26 12:52:30,2025-05-26 12:52:35
2,intermediate,59.443287,24.8059,59.44332,24.805874,4.0,0.95,2.1,4,2025-05-26 12:52:36,2025-05-26 12:52:39
3,good,59.443462,24.806358,59.44347,24.806398,2.5,0.8,1.2,3,2025-05-26 12:54:09,2025-05-26 12:54:11
4,bad,59.44355,24.806492,59.443718,24.8064,19.4,0.7,8.4,3,2025-05-26 12:54:18,2025-05-26 12:54:21
5,intermediate,59.44412,24.80611,59.44437,24.806032,28.2,0.7,8.1,4,2025-05-26 12:54:27,2025-05-26 12:54:31
6,intermediate,59.444458,24.805984,59.444542,24.805841,12.4,0.957,5.0,4,2025-05-26 12:54:33,2025-05-26 12:54:36
7,good,59.444572,24.805792,59.444637,24.805712,8.5,0.896,4.9,3,2025-05-26 12:54:37,2025-05-26 12:54:39
8,intermediate,59.444668,24.805676,59.444736,24.8056,8.7,0.94,5.2,3,2025-05-26 12:54:40,2025-05-26 12:54:42
9,intermediate,59.444923,24.80535,59.44498,24.805145,13.2,0.989,5.3,4,2025-05-26 12:54:48,2025-05-26 12:54:51
10,intermediate,59.445053,24.804914,59.4451,24.80476,10.2,1.0,4.0,4,2025-05-26 12:54:55,2025-05-26 12:54:58
11,good,59.44515,24.804552,59.445267,24.804018,33.2,0.978,2.9,14,2025-05-26 12:55:03,2025-05-26 12:55:17
12,intermediate,59.445267,24.803982,59.44525,24.803919,4.0,0.863,2.6,3,2025-05-26 12:55:18,2025-05-26 12:55:20
13,good,59.445248,24.80388,59.445362,24.803602,20.9,1.0,2.8,10,2025-05-26 12:55:21,2025-05-26 12:55:30
14,good,59.445377,24.803532,59.445477,24.80312,26.0,0.953,2.9,11,2025-05-26 12:55:32,2025-05-26 12:55:43
15,intermediate,59.44552,24.802914,59.445602,24.802113,48.7,1.0,5.3,13,2025-05-26 12:55:47,2025-05-26 12:55:59
16,intermediate,59.445538,24.802048,59.445408,24.80194,15.7,0.943,4.6,5,2025-05-26 12:56:01,2025-05-26 12:56:05
17,intermediate,59.44535,24.801897,59.445274,24.801836,9.1,1.0,3.2,4,2025-05-26 12:56:07,2025-05-26 12:56:10
18,intermediate,59.44522,24.801792,59.44515,24.801735,8.4,0.818,1.8,7,2025-05-26 12:56:13,2025-05-26 12:56:19
19,bad,59.445137,24.801722,59.445126,24.801746,2.2,0.933,2.4,3,2025-05-26 12:56:20,2025-05-26 12:56:22
20,intermediate,59.445187,24.801811,59.44529,24.801893,12.4,1.0,5.4,4,2025-05-26 12:56:25,2025-05-26 12:56:28
21,intermediate,59.445366,24.801962,59.445522,24.802044,18.7,0.952,4.7,5,2025-05-26 12:56:30,2025-05-26 12:56:35
22,intermediate,59.445568,24.80195,59.445663,24.801958,10.9,1.0,5.2,4,2025-05-26 12:56:37,2025-05-26 12:56:40
23,intermediate,59.4457,24.801846,59.445713,24.801365,27.9,0.975,4.9,7,2025-05-26 12:56:42,2025-05-26 12:56:49
24,intermediate,59.445713,24.801256,59.445717,24.801151,6.0,1.0,2.5,3,2025-05-26 12:56:51,2025-05-26 12:56:54
25,good,59.445705,24.801138,59.445713,24.80105,6.4,0.81,2.8,4,2025-05-26 12:56:55,2025-05-26 12:57:41
26,intermediate,59.445744,24.801046,59.445953,24.80114,24.0,0.961,5.1,7,2025-05-26 12:57:42,2025-05-26 12:57:48
27,intermediate,59.446068,24.801216,59.446415,24.801579,44.9,0.963,5.3,8,2025-05-26 12:57:51,2025-05-26 12:58:01
28,intermediate,59.446453,24.801662,59.44661,24.801897,29.3,0.945,3.6,11,2025-05-26 12:58:03,2025-05-26 12:58:56
29,bad,59.446896,24.802359,59.44702,24.802567,18.2,0.85,6.1,4,2025-05-26 12:59:05,2025-05-26 12:59:09
30,intermediate,59.447063,24.802624,59.447163,24.8028,14.9,0.843,5.7,4,2025-05-26 12:59:10,2025-05-26 12:59:13
31,bad,59.447205,24.802654,59.44717,24.802458,11.8,0.7,7.3,3,2025-05-26 12:59:18,2025-05-26 12:59:20
32,intermediate,59.447147,24.80237,59.44705,24.802149,16.5,0.7,7.5,3,2025-05-26 12:59:21,2025-05-26 12:59:24
33,good,59.4467,24.801308,59.446365,24.800772,48.9,0.953,3.5,15,2025-05-26 12:59:35,2025-05-26 13:00:36
34,good,59.44632,24.800682,59.446274,24.800589,7.3,1.0,4.2,3,2025-05-26 13:00:38,2025-05-26 13:00:40
35,bad,59.44611,24.80059,59.446053,24.80058,6.4,1.0,4.0,3,2025-05-26 13:00:46,2025-05-26 13:00:48
36,intermediate,59.446026,24.800552,59.445904,24.800306,19.4,1.0,4.6,6,2025-05-26 13:00:49,2025-05-26 13:00:54
37,intermediate,59.44584,24.800175,59.445724,24.799942,18.5,0.969,3.7,5,2025-05-26 13:00:57,2025-05-26 13:01:03
38,bad,59.445663,24.799807,59.445606,24.799704,8.6,0.952,4.0,4,2025-05-26 13:01:07,2025-05-26 13:01:10
39,intermediate,59.445583,24.79965,59.445515,24.799475,12.5,1.0,5.4,4,2025-05-26 13:01:11,2025-05-26 13:01:14
40,intermediate,59.445465,24.799356,59.44536,24.799105,18.4,0.884,5.6,4,2025-05-26 13:01:16,2025-05-26 13:01:20
41,good,59.44531,24.798996,59.44518,24.798704,22.0,0.96,3.8,8,2025-05-26 13:01:22,2025-05-26 13:01:29
42,intermediate,59.445053,24.798502,59.444965,24.798368,12.4,0.863,4.9,4,2025-05-26 13:01:34,2025-05-26 13:01:37
43,good,59.44494,24.798328,59.44489,24.798244,7.3,1.0,4.3,3,2025-05-26 13:01:38,2025-05-26 13:01:40
44,good,59.444775,24.798069,59.444733,24.798012,5.7,1.0,3.4,3,2025-05-26 13:01:45,2025-05-26 13:01:47
45,good,59.444695,24.797956,59.44464,24.797873,7.7,1.0,3.3,3,2025-05-26 13:01:49,2025-05-26 13:01:52
